"0","str(ptobinq)"
"1","Classes"
"1"," "
"1","‘pdata.frame’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","40"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DAR    "
"1",""
"1",":"
"1"," 'pseries' Named num  "
"1",""
"1","0.49 0.44 0.42 0.4 0.4 0.49 0.44 0.42 0.4 0.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:40] "
"1",""
"1","""Adaro-2014"" ""Adaro-2015"" ""Adaro-2016"" ""Adaro-2017"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""index"")="
"1","Classes"
"1"," "
"1","‘pindex’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","40"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","Comp "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""Adaro"",""ATPK"",..: "
"1",""
"1","1 1 1 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","Tahun"
"1",""
"1",":"
"1"," Factor w/ 5 levels ""2014"",""2015"",..: "
"1",""
"1","1 2 3 4 5 1 2 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DER    "
"1",""
"1",":"
"1"," 'pseries' Named num  "
"1",""
"1","0.97 0.78 0.72 0.67 0.66 0.97 0.78 0.72 0.67 0.66"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:40] "
"1",""
"1","""Adaro-2014"" ""Adaro-2015"" ""Adaro-2016"" ""Adaro-2017"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""index"")="
"1","Classes"
"1"," "
"1","‘pindex’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","40"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","Comp "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""Adaro"",""ATPK"",..: "
"1",""
"1","1 1 1 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","Tahun"
"1",""
"1",":"
"1"," Factor w/ 5 levels ""2014"",""2015"",..: "
"1",""
"1","1 2 3 4 5 1 2 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tobin.Q"
"1",""
"1",":"
"1"," 'pseries' Named num  "
"1",""
"1","-0.2702 0.2346 0.2706 0.034 0.0336"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:40] "
"1",""
"1","""Adaro-2014"" ""Adaro-2015"" ""Adaro-2016"" ""Adaro-2017"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""index"")="
"1","Classes"
"1"," "
"1","‘pindex’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","40"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","Comp "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""Adaro"",""ATPK"",..: "
"1",""
"1","1 1 1 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","Tahun"
"1",""
"1",":"
"1"," Factor w/ 5 levels ""2014"",""2015"",..: "
"1",""
"1","1 2 3 4 5 1 2 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""index"")="
"1","Classes"
"1"," "
"1","‘pindex’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","40"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Comp "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""Adaro"",""ATPK"",..: "
"1",""
"1","1 1 1 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Tahun"
"1",""
"1",":"
"1"," Factor w/ 5 levels ""2014"",""2015"",..: "
"1",""
"1","1 2 3 4 5 1 2 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
