"0","data(mtcars)"
"0","regresimtcars1<-lm(mpg~cyl+disp,data=mtcars)"
"0","summary(regresimtcars1)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ cyl + disp, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.4213 "
"1","-2.1722 "
"1","-0.6362 "
"1"," 1.1899 "
"1"," 7.0516 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 34.66099"
"1","    2.54700"
"1","  13.609"
"1","
cyl        "
"1"," -1.58728"
"1","    0.71184"
"1","  -2.230"
"1","
disp       "
"1"," -0.02058"
"1","    0.01026"
"1","  -2.007"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 4.02e-14"
"1"," ***"
"1","
cyl        "
"1","   0.0337"
"1"," *  "
"1","
disp       "
"1","   0.0542"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.055"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7596"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.743"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.81"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.058e-09"
"1","
"
"1","
"
