"0","residuals(regresimtcars1)"
"1","          Mazda RX4 "
"1","      Mazda RX4 Wag "
"1","
"
"1","        -0.84395255 "
"1","        -0.84395255 "
"1","
"
"1","         Datsun 710 "
"1","     Hornet 4 Drive "
"1","
"
"1","        -3.28885510 "
"1","         1.57324352 "
"1","
"
"1","  Hornet Sportabout "
"1","            Valiant "
"1","
"
"1","         4.14732774 "
"1","        -2.40601638 "
"1","
"
"1","         Duster 360 "
"1","          Merc 240D "
"1","
"
"1","        -0.25267226 "
"1","        -0.89226849 "
"1","
"
"1","           Merc 230 "
"1","           Merc 280 "
"1","
"
"1","        -2.61371193 "
"1","        -2.48751693 "
"1","
"
"1","          Merc 280C "
"1","         Merc 450SE "
"1","
"
"1","        -3.88751693 "
"1","         0.11418581 "
"1","
"
"1","         Merc 450SL "
"1","        Merc 450SLC "
"1","
"
"1","         1.01418581 "
"1","        -1.08581419 "
"1","
"
"1"," Cadillac Fleetwood "
"1","Lincoln Continental "
"1","
"
"1","        -1.84730532 "
"1","        -2.09430892 "
"1","
"
"1","  Chrysler Imperial "
"1","           Fiat 128 "
"1","
"
"1","         1.79401841 "
"1","         5.70804444 "
"1","
"
"1","        Honda Civic "
"1","     Toyota Corolla "
"1","
"
"1","         3.64629354 "
"1","         7.05160883 "
"1","
"
"1","      Toyota Corona "
"1","   Dodge Challenger "
"1","
"
"1","        -4.33979314 "
"1","         0.08281514 "
"1","
"
"1","        AMC Javelin "
"1","         Camaro Z28 "
"1","
"
"1","        -0.50535572 "
"1","        -1.45850859 "
"1","
"
"1","   Pontiac Firebird "
"1","          Fiat X1-9 "
"1","
"
"1","         5.47067308 "
"1","         0.61421953 "
"1","
"
"1","      Porsche 914-2 "
"1","       Lotus Europa "
"1","
"
"1","         0.16432359 "
"1","         4.04561603 "
"1","
"
"1","     Ford Pantera L "
"1","       Ferrari Dino "
"1","
"
"1","         1.06207504 "
"1","        -2.45270705 "
"1","
"
"1","      Maserati Bora "
"1","         Volvo 142E "
"1","
"
"1","        -0.76710662 "
"1","        -4.42126787 "
"1","
"
"0","taksiran<-fitted(regresimtcars1)"
"0","kresid=residuals(regresimtcars1)*residuals(regresimtcars1)"
"0","plot(taksiran,kresid)"
"0",""
